Name,deltaE_V
101355_b3lyp_0,1.6815789319587753
101355_b3lyp_1,1.5573721148365498
101355_b3lyp_prop_0,1.3433401901855822
101355_b3lyp_prop_1,1.2656922215890345
10154120_b3lyp_0,1.6875382468786362
10154120_b3lyp_1,1.6832660439454996
10154120_b3lyp_prop_0,1.362687555060064
10154120_b3lyp_prop_1,1.380238962015058
10154120_b3lyp_prop_2,1.1823026299428292
102160488_b3lyp_0,1.825636526403292
102160488_b3lyp_1,2.174719044411602
102160488_b3lyp_2,1.9506868995181068
102160488_b3lyp_prop_0,1.8991619552264127
102160488_b3lyp_prop_1,1.725607112503631
102160488_b3lyp_prop_2,1.879283966420572
102160488_b3lyp_prop_3,1.692368285225172
102182508_b3lyp_0,1.14496847437453
102182508_b3lyp_1,1.1874728118357285
102182508_b3lyp_3,1.1866292558431395
102182508_b3lyp_4,1.7143415582730115
102182508_b3lyp_5,1.7193076540405738
102182508_b3lyp_6,1.4434784500180449
102182508_b3lyp_prop_0,1.178873983002282
102182508_b3lyp_prop_1,1.1530502850183548
102182508_b3lyp_prop_2,1.1138657485618475
102182508_b3lyp_prop_3,1.1539754754617049
102182508_b3lyp_prop_4,1.1796359045441105
102182508_b3lyp_prop_7,1.208153539410343
10281_b3lyp_0,1.3843206845631235
10281_b3lyp_prop_0,1.057034564957811
10281_b3lyp_prop_1,1.057265862569827
10419488_b3lyp_0,1.3619800564854094
10419488_b3lyp_1,1.2868083329025095
10419488_b3lyp_2,1.1189679017457987
10419488_b3lyp_prop_1,1.0317414909053182
10419488_b3lyp_prop_2,0.9966930999640128
10986586_b3lyp_0,1.4313149168261166
10986586_b3lyp_1,1.365272646006514
10986586_b3lyp_2,1.0601230683520704
10986586_b3lyp_prop_1,1.093824490852977
10986586_b3lyp_prop_2,1.083456915582083
10986586_b3lyp_prop_3,0.8877247136861627
11029986_b3lyp_2,1.4757376638844717
11029986_b3lyp_3,1.4886359071361877
11029986_b3lyp_4,1.5064186117016136
11029986_b3lyp_prop_0,1.1431997279370825
11029986_b3lyp_prop_1,1.146097750946271
11029986_b3lyp_prop_2,1.1577306602052195
11040862_b3lyp_0,2.1906241566052707
11040862_b3lyp_1,1.5878897937506622
11040862_b3lyp_2,1.6804496553870718
11040862_b3lyp_prop_0,1.2712297585118086
11040862_b3lyp_prop_1,1.250453790744659
11040862_b3lyp_prop_2,1.327911278956136
11122_b3lyp_0,1.452920834845589
11122_b3lyp_1,1.468662678136228
11122_b3lyp_2,1.4764179509770854
11122_b3lyp_prop_0,1.1118929159960091
11122_b3lyp_prop_2,1.1233625563566032
11228886_b3lyp_1,1.444553303622612
11228886_b3lyp_2,1.4477506529511812
11228886_b3lyp_3,1.477207084002501
11228886_b3lyp_prop_0,1.0977565502413338
11228886_b3lyp_prop_2,1.1634314660310614
11309532_b3lyp_1,1.504064818365596
11309532_b3lyp_2,1.5435758926251086
11309532_b3lyp_3,1.5184869046994232
11309532_b3lyp_prop_0,1.253542294138918
11309532_b3lyp_prop_1,1.1484923615060665
11355645_b3lyp_0,1.873623977820129
11355645_b3lyp_1,1.8298543063677464
11355645_b3lyp_prop_0,1.630258073793964
11355645_b3lyp_prop_2,1.7276071565515485
11805258_b3lyp_0,1.5207862750682668
11805258_b3lyp_1,1.1103826786541264
11805258_b3lyp_prop_0,1.1996499507694318
11805258_b3lyp_prop_1,0.9831689925899486
11958_b3lyp_0,1.3017610431677331
11958_b3lyp_1,1.5343103824423687
11958_b3lyp_prop_0,0.966284266984248
11958_b3lyp_prop_1,1.2466169715488375
12078641_b3lyp_0,1.151077452454062
12078641_b3lyp_1,1.5822570166338064
12078641_b3lyp_2,1.3991781546358115
12078641_b3lyp_prop_0,1.0134417681502703
12078641_b3lyp_prop_1,1.2381678058751
12209139_b3lyp_0,1.268440581436968
12209139_b3lyp_1,1.1479345260926668
12344381_b3lyp_0,1.1782073016529888
12344381_b3lyp_1,1.2187252008080824
12344381_b3lyp_2,1.5653314738042905
12344381_b3lyp_3,1.4885134554585195
12344381_b3lyp_4,1.1835271467071056
12344381_b3lyp_5,1.1579347463336485
12344381_b3lyp_prop_0,1.0381634010460432
12344381_b3lyp_prop_1,1.0257141472765088
12344381_b3lyp_prop_3,1.2702229336161897
12344381_b3lyp_prop_5,1.023414776909211
12344381_b3lyp_prop_6,1.0303128880126504
12488903_b3lyp_0,1.1563836917648584
12506460_b3lyp_0,1.2652024148830372
12506460_b3lyp_1,0.9502430973726826
12506460_b3lyp_2,0.9236302663633402
12506460_b3lyp_3,1.3374897212000687
12506460_b3lyp_4,0.9568826993836111
12506460_b3lyp_5,0.9497124734428324
12506460_b3lyp_6,1.0467078069123164
12527779_b3lyp_0,2.7152887728662827
12527779_b3lyp_prop_0,2.522509016946687
12587549_b3lyp_0,1.3796539151165252
12587549_b3lyp_1,1.314618469192504
12587549_b3lyp_2,1.5029219360520802
12587549_b3lyp_3,1.517793011866543
12587549_b3lyp_prop_0,0.9662434497588864
12587549_b3lyp_prop_1,1.0728036197335828
12587549_b3lyp_prop_2,1.0982327512040104
12587549_b3lyp_prop_3,1.1522747577332058
12587549_b3lyp_prop_4,1.169431598176246
12635763_b3lyp_prop_0,0.9937950769548618
12635763_b3lyp_prop_1,0.8134645748048006
12635763_b3lyp_prop_2,0.7952736979841006
12635763_b3lyp_prop_3,1.049265686375179
12635763_b3lyp_prop_4,0.8158455796228216
12635763_b3lyp_prop_5,0.8073692024654971
12635763_b3lyp_prop_6,0.7837904518848235
12754795_b3lyp_1,2.0793700057018976
12754795_b3lyp_prop_1,1.508908462455528
12838779_b3lyp_0,1.7008854796078958
12838779_b3lyp_prop_0,1.2180313079752023
12913941_b3lyp_0,1.0198636782925414
12913941_b3lyp_1,1.2674473622847071
12913941_b3lyp_2,1.479139099341432
12913941_b3lyp_3,1.4755335777575886
12913941_b3lyp_prop_0,1.0893754132765443
12913941_b3lyp_prop_1,0.9116436078147078
12913941_b3lyp_prop_2,1.0526535160903647
12913941_b3lyp_prop_4,1.1285191325076904
129812261_b3lyp_0,1.812561408509864
129812261_b3lyp_prop_0,1.550746118567396
129814774_b3lyp_0,1.7968059594759045
129814774_b3lyp_1,1.776098020417703
129814774_b3lyp_prop_0,1.5511678965644824
129814774_b3lyp_prop_1,1.438784469087822
129814774_b3lyp_prop_2,1.3775722366163392
130027375_b3lyp_0,1.6035772140741271
130027375_b3lyp_prop_0,1.3604426076583942
130029656_b3lyp_0,1.694613232626842
130029656_b3lyp_1,1.9395301912202887
130029656_b3lyp_prop_0,1.425491659325736
130029656_b3lyp_prop_1,1.6278770689743594
130029677_b3lyp_0,1.8688211509555963
130029677_b3lyp_prop_0,1.5697669456389105
130029688_b3lyp_0,2.1908826656992897
130029688_b3lyp_prop_0,1.9950280121272477
130412007_b3lyp_0,1.2449842825308328
130412007_b3lyp_1,1.3997768072746106
130412007_b3lyp_2,1.0761234207398205
130412007_b3lyp_3,1.4509207907961634
130412007_b3lyp_4,1.4503085324140443
130412007_b3lyp_prop_0,0.9076435197189486
130412007_b3lyp_prop_1,1.0446669456390374
130412007_b3lyp_prop_2,1.1268048090374168
130412007_b3lyp_prop_3,0.9022284344722964
130412007_b3lyp_prop_4,1.1126548375393834
130412007_b3lyp_prop_5,1.118056317044261
13182761_b3lyp_0,0.8225940275696438
13182761_b3lyp_1,1.178125667202228
13182761_b3lyp_2,1.1846972405026626
13182761_b3lyp_5,1.1835679639324672
13182761_b3lyp_prop_0,0.6597060864386828
13182761_b3lyp_prop_1,0.6656109783898239
13182761_b3lyp_prop_4,0.8356283282377106
13182761_b3lyp_prop_5,0.6589441648968543
13182761_b3lyp_prop_6,0.8800102580706667
134204124_b3lyp_0,1.444253977301648
134204124_b3lyp_1,1.494867336891842
134204124_b3lyp_prop_0,1.1039199512880398
134204124_b3lyp_prop_1,1.1839353189623798
13839673_b3lyp_0,1.4055184303257762
13839673_b3lyp_1,1.4439682567240422
13839673_b3lyp_prop_0,1.3788375706075229
13839673_b3lyp_prop_2,1.1581388324620396
14080455_b3lyp_0,1.3180879333569044
14080455_b3lyp_1,1.6363670518734963
14080455_b3lyp_prop_0,1.2529708529821604
14080455_b3lyp_prop_1,1.292658801886477
14080455_b3lyp_prop_2,1.3412857231705286
141161619_b3lyp_0,2.1268948618962864
141161619_b3lyp_1,2.3621653495368142
141161619_b3lyp_2,2.5072569803589912
141161619_b3lyp_3,2.123969627403549
141161619_b3lyp_prop_0,1.916876631081344
141161619_b3lyp_prop_1,2.0973976136180217
141161619_b3lyp_prop_2,2.1741339975130693
141161619_b3lyp_prop_3,1.926427861843236
141265078_b3lyp_1,1.6837694563917631
141265078_b3lyp_2,1.696518036482224
141265078_b3lyp_3,1.554610149245296
141265078_b3lyp_prop_0,1.339176833186793
141265078_b3lyp_prop_1,1.350537627611494
141265078_b3lyp_prop_2,1.2261267243608396
141333781_b3lyp_0,1.2043439316996167
141333781_b3lyp_1,1.6915247292326208
141333781_b3lyp_2,1.4133281261338075
141333781_b3lyp_prop_1,1.137254018759034
141333781_b3lyp_prop_3,1.071796794837964
141345307_b3lyp_0,1.4295325646468944
141345307_b3lyp_1,1.4465941648958534
141345307_b3lyp_prop_0,1.1131990672125545
141345307_b3lyp_prop_1,1.099647748353357
14289169_b3lyp_1,1.3927698502353154
14289169_b3lyp_2,1.386810535317038
14289169_b3lyp_prop_0,1.058531196557919
14289169_b3lyp_prop_1,1.056571969736947
14642912_b3lyp_1,1.6188156449200484
14642912_b3lyp_prop_0,1.314672892159678
152386883_b3lyp_0,1.6578913354406624
152386883_b3lyp_1,1.861528473337149
152386883_b3lyp_prop_0,1.5082009638808356
152386883_b3lyp_prop_1,1.29671331294941
152386883_b3lyp_prop_2,1.4843364927179186
15269886_b3lyp_0,2.155820669016248
15269886_b3lyp_1,2.3146268875991045
15269886_b3lyp_prop_0,1.87675329843975
15269886_b3lyp_prop_1,1.938754663936648
15321799_b3lyp_1,1.3151354873821255
15321799_b3lyp_2,1.4619822588999378
15321799_b3lyp_prop_0,0.9080652977144514
15321799_b3lyp_prop_1,1.0921373788662525
15321799_b3lyp_prop_3,1.1147093045544367
15699186_b3lyp_0,1.4492744960348385
15699186_b3lyp_1,1.34868724672174
15699186_b3lyp_2,1.1907381898732463
15699186_b3lyp_prop_1,1.1096343628541103
15699186_b3lyp_prop_2,1.0781506762697406
15699186_b3lyp_prop_3,1.0544902912367606
15736817_b3lyp_0,1.305434593460525
15736817_b3lyp_1,1.4172465797788436
15736817_b3lyp_2,1.557521777997805
15736817_b3lyp_prop_0,1.0497554930811763
15736817_b3lyp_prop_1,1.0357007617772616
15736817_b3lyp_prop_2,1.2251198994667667
17981306_b3lyp_0,1.7746694175250353
17981306_b3lyp_1,2.0210830077216064
18771_b3lyp_0,1.7120285821608472
18771_b3lyp_1,1.7119333419698577
18771_b3lyp_prop_0,1.4057225164526592
18771_b3lyp_prop_2,1.2668759211264031
20443080_b3lyp_0,2.258176664766756
20443080_b3lyp_prop_0,1.882889488002869
21099940_b3lyp_0,1.8532833937918405
212470_b3lyp_0,1.6657010312471476
212470_b3lyp_1,1.574991550500492
212470_b3lyp_2,1.8406028424118737
212470_b3lyp_prop_0,1.609128356740222
212470_b3lyp_prop_1,1.4054776131004147
212470_b3lyp_prop_2,1.4258181971287034
212470_b3lyp_prop_3,1.5417799347040742
223813_b3lyp_0,0.97278781157728
223813_b3lyp_2,1.2626717469037612
223813_b3lyp_3,1.4352605819562854
223813_b3lyp_prop_0,1.0462724231734553
223813_b3lyp_prop_1,0.8609894309991897
223813_b3lyp_prop_3,1.047020738975055
223813_b3lyp_prop_4,1.0841644141567377
22489347_b3lyp_0,1.0951034305843896
22489347_b3lyp_1,1.368932590559077
22489347_b3lyp_2,1.4734246877753991
22489347_b3lyp_3,1.4671932580197449
22489347_b3lyp_prop_0,1.123008807068503
22489347_b3lyp_prop_1,0.9157525418463603
22489347_b3lyp_prop_2,1.1118520987721934
23115907_b3lyp_0,1.839895343835636
23115907_b3lyp_1,1.4501724749961098
23115907_b3lyp_prop_2,1.310101362905577
23162507_b3lyp_0,1.3787831476388033
23162507_b3lyp_1,1.2521409027313832
23162507_b3lyp_2,0.952869005544494
23162507_b3lyp_3,1.2398277063797456
23162507_b3lyp_prop_0,1.0484765533497635
23162507_b3lyp_prop_1,1.0428709877180409
23162507_b3lyp_prop_2,0.8605540472618747
23162507_b3lyp_prop_3,1.0150608514280088
24973987_b3lyp_0,1.3424013939989492
24973987_b3lyp_1,1.3025637819349232
24973987_b3lyp_2,0.9881350883544192
24973987_b3lyp_prop_0,1.0155506581340437
24973987_b3lyp_prop_1,1.0348572057815808
24973987_b3lyp_prop_2,0.826335606569838
265508_b3lyp_0,1.3847560683019848
265508_b3lyp_1,1.3551091568640108
265508_b3lyp_2,1.4275189148572025
265508_b3lyp_3,1.415015238120532
265508_b3lyp_prop_1,1.0333333626979235
265508_b3lyp_prop_2,1.0652252215359836
265508_b3lyp_prop_3,1.0699055967243942
2764161_b3lyp_0,0.7056798880658279
2764161_b3lyp_1,1.07249068767239
2764161_b3lyp_2,1.077184668601067
2764161_b3lyp_3,1.0388028709117496
2764161_b3lyp_4,0.7792189226307229
2764161_b3lyp_5,1.0625448903970365
2764161_b3lyp_prop_0,0.5479621288293124
2764161_b3lyp_prop_3,0.7815727159667029
2764161_b3lyp_prop_4,0.7157209255321709
2764161_b3lyp_prop_5,0.5585201844852772
2818090_b3lyp_1,1.3921711975949704
297370_b3lyp_2,1.3921439861113838
297370_b3lyp_prop_0,1.0754975566158884
346879_b3lyp_0,0.957045968285095
346879_b3lyp_1,0.929439918121946
346879_b3lyp_2,0.5733912602997399
346879_b3lyp_prop_0,0.6424131885777081
388306_b3lyp_1,1.5521066927511151
388306_b3lyp_2,1.856616800539852
388306_b3lyp_3,1.4475465668242984
388306_b3lyp_prop_2,1.287733523345822
388306_b3lyp_prop_3,1.50878601077786
388306_b3lyp_prop_4,1.330877330672727
4055_b3lyp_0,1.2595560320259152
4055_b3lyp_1,1.2200041405410789
4055_b3lyp_2,0.8716291211074235
4055_b3lyp_3,0.8676562444936675
4055_b3lyp_4,1.2264396564235784
4055_b3lyp_prop_0,0.9100517360221024
4055_b3lyp_prop_1,0.9197934471675188
4055_b3lyp_prop_3,0.6947816888635374
44131424_b3lyp_prop_0,1.154410859202074
45079186_b3lyp_prop_0,1.450961608023071
45079186_b3lyp_prop_2,1.2609438176916752
45082930_b3lyp_prop_0,1.7219471679541976
45082930_b3lyp_prop_1,1.962687163808552
56972288_b3lyp_prop_0,1.369721723582909
56972288_b3lyp_prop_2,1.179459029902398
57123206_b3lyp_prop_2,1.1597851272218187
57194585_b3lyp_prop_0,1.527357848370247
57194585_b3lyp_prop_1,1.2410386174022474
57194585_b3lyp_prop_2,1.2083440197954138
5766_b3lyp_prop_3,0.8994528631392301
59350869_b3lyp_prop_0,0.8857382753785118
59350869_b3lyp_prop_1,1.106518647976264
59350869_b3lyp_prop_2,1.1084234518331544
59350876_b3lyp_prop_1,1.064749020573307
59350876_b3lyp_prop_2,1.09005570036765
59350876_b3lyp_prop_3,1.0871576773584617
599944_b3lyp_prop_0,1.0584903793341034
599944_b3lyp_prop_1,0.8561729983928447
599944_b3lyp_prop_2,0.8643636549725631
599944_b3lyp_prop_3,1.048258861481106
599944_b3lyp_prop_4,1.0839059050627189
616789_b3lyp_0,0.8578465046393027
616789_b3lyp_1,0.9613181712182316
616789_b3lyp_2,0.6019497123913341
616789_b3lyp_3,0.6064260014513159
616789_b3lyp_4,0.9748694900758824
616789_b3lyp_5,0.5983577965477195
616789_b3lyp_6,0.598031258744752
616789_b3lyp_7,0.9585834171120726
616789_b3lyp_prop_0,0.6651755946525089
616789_b3lyp_prop_1,0.4339732238167261
616789_b3lyp_prop_2,0.4586404337468711
616789_b3lyp_prop_3,0.6784139814474587
616789_b3lyp_prop_4,0.4573887054990077
616789_b3lyp_prop_5,0.4595248069647841
6699_b3lyp_prop_0,1.0547896175592706
6699_b3lyp_prop_10,1.080368412187824
6699_b3lyp_prop_2,1.018299017983523
6699_b3lyp_prop_4,1.1301654272690156
67210468_b3lyp_prop_0,1.277257102140618
67210468_b3lyp_prop_1,1.3281017593412443
67210468_b3lyp_prop_2,1.1917041975435037
67210468_b3lyp_prop_3,1.4161445146906897
67210468_b3lyp_prop_4,1.437410289163874
67210468_b3lyp_prop_5,1.2457870212980606
6773_b3lyp_prop_0,0.6653388635539925
6773_b3lyp_prop_2,0.4723278100224188
6773_b3lyp_prop_4,0.448613002020719
6773_b3lyp_prop_5,0.4787497201646899
70407085_b3lyp_prop_1,1.5658212805102876
73507565_b3lyp_prop_0,1.3017066201990135
73507565_b3lyp_prop_1,1.1612953645652473
73698_b3lyp_0,0.5135396020103927
73698_b3lyp_2,0.8931670104164018
73698_b3lyp_3,0.5048727444679977
73698_b3lyp_prop_0,0.369087441052414
73698_b3lyp_prop_2,0.6109022905113353
73698_b3lyp_prop_3,0.3602028916413612
78362_b3lyp_prop_0,2.0577504819406505
78494_b3lyp_prop_0,1.114110651914092
78494_b3lyp_prop_1,1.1278932683837588
78494_b3lyp_prop_2,1.1290089392136875
8530_b3lyp_prop_2,0.9617399492137344
8530_b3lyp_prop_3,0.9766110250297806
86210053_b3lyp_prop_0,1.9813406358501533
8718_b3lyp_prop_0,1.0452247810540207
